timestamp,value
2024-01-14T00:00:33Z,95.1
2024-01-14T00:01:33Z,94.6
2024-01-14T00:02:33Z,94.6
2024-01-14T00:03:33Z,93.9
2024-01-14T00:04:33Z,94.4
2024-01-14T00:05:33Z,93.5
2024-01-14T00:06:33Z,93.1
2024-01-14T00:07:33Z,50.0
2024-01-14T00:08:33Z,50.0
2024-01-14T00:09:33Z,94.2
2024-01-14T00:10:33Z,95.2
2024-01-14T00:11:33Z,50.0
2024-01-14T00:12:33Z,96.0
2024-01-14T00:13:33Z,96.2
2024-01-14T00:14:33Z,50.0
2024-01-14T00:15:33Z,50.0
2024-01-14T00:16:33Z,96.8
2024-01-14T00:17:33Z,96.8
2024-01-14T00:18:33Z,96.8
2024-01-14T00:19:33Z,96.9
2024-01-14T00:20:33Z,96.9
2024-01-14T00:21:33Z,97.1
2024-01-14T00:22:33Z,97.1
2024-01-14T00:23:33Z,97.2
2024-01-14T00:24:33Z,97.3
2024-01-14T00:25:33Z,97.4
2024-01-14T00:26:33Z,97.4
2024-01-14T00:27:33Z,97.5
2024-01-14T00:28:33Z,97.4
2024-01-14T00:29:33Z,97.3
2024-01-14T00:30:33Z,50.0
2024-01-14T00:31:33Z,97.0
2024-01-14T00:32:33Z,96.9
2024-01-14T00:33:33Z,50.0
2024-01-14T00:34:33Z,97.0
2024-01-14T00:35:33Z,97.4
2024-01-14T00:36:33Z,97.5
2024-01-14T00:37:33Z,97.9
2024-01-14T00:38:33Z,98.2
2024-01-14T00:39:33Z,50.0
2024-01-14T00:40:33Z,98.0
2024-01-14T00:41:33Z,97.0
2024-01-14T00:42:33Z,96.2
2024-01-14T00:43:33Z,95.8
2024-01-14T00:44:33Z,95.9
2024-01-14T00:45:33Z,96.0
2024-01-14T00:46:33Z,50.0
2024-01-14T00:47:33Z,94.9
2024-01-14T00:48:33Z,93.3
2024-01-14T00:49:33Z,92.5
2024-01-14T00:50:33Z,92.3
2024-01-14T00:51:33Z,92.4
2024-01-14T00:52:33Z,92.9
2024-01-14T00:53:33Z,93.5
2024-01-14T00:54:33Z,94.1
2024-01-14T00:55:33Z,94.7
2024-01-14T00:56:33Z,95.1
2024-01-14T00:57:33Z,95.6
2024-01-14T00:58:33Z,95.7
2024-01-14T00:59:33Z,96.1
2024-01-14T01:00:33Z,96.2
2024-01-14T01:01:33Z,96.5
2024-01-14T01:02:33Z,96.8
2024-01-14T01:03:33Z,97.0
2024-01-14T01:04:33Z,97.5
2024-01-14T01:05:33Z,50.0
2024-01-14T01:06:33Z,97.2
2024-01-14T01:07:33Z,96.8
2024-01-14T01:08:33Z,50.0
2024-01-14T01:09:33Z,96.8
2024-01-14T01:10:33Z,97.5
2024-01-14T01:11:33Z,97.8
2024-01-14T01:12:33Z,96.9
2024-01-14T01:13:33Z,96.2
2024-01-14T01:14:33Z,95.6
2024-01-14T01:15:33Z,95.2
2024-01-14T01:16:33Z,94.7
2024-01-14T01:17:33Z,94.3
2024-01-14T01:18:33Z,94.4
2024-01-14T01:19:33Z,94.6
2024-01-14T01:20:33Z,50.0
2024-01-14T01:21:33Z,95.5
2024-01-14T01:22:33Z,96.3
2024-01-14T01:23:33Z,96.8
2024-01-14T01:24:33Z,96.9
2024-01-14T01:25:33Z,50.0
2024-01-14T01:26:33Z,97.0
