timestamp,value
2023-12-19T01:13:33Z,92.4
2023-12-19T01:14:33Z,92.5
2023-12-19T01:15:33Z,92.5
2023-12-19T01:16:33Z,92.2
2023-12-19T01:17:33Z,92.3
2023-12-19T01:18:33Z,92.6
2023-12-19T01:19:33Z,92.7
2023-12-19T01:20:33Z,92.7
2023-12-19T01:21:33Z,92.5
2023-12-19T01:22:33Z,92.6
2023-12-19T01:23:33Z,92.6
2023-12-19T01:24:33Z,92.9
2023-12-19T01:25:33Z,93.3
2023-12-19T01:26:33Z,50.0
2023-12-19T01:27:33Z,50.0
2023-12-19T01:28:33Z,94.7
2023-12-19T01:29:33Z,95.8
2023-12-19T01:30:33Z,96.5
2023-12-19T01:31:33Z,97.1
2023-12-19T01:32:33Z,97.5
2023-12-19T01:33:33Z,97.7
2023-12-19T01:34:33Z,97.8
2023-12-19T01:35:33Z,97.9
2023-12-19T01:36:33Z,98.0
2023-12-19T01:37:33Z,98.2
2023-12-19T01:38:33Z,98.3
2023-12-19T01:39:33Z,98.4
2023-12-19T01:40:33Z,98.4
2023-12-19T01:41:33Z,98.4
2023-12-19T01:42:33Z,98.5
2023-12-19T01:43:33Z,98.4
2023-12-19T01:44:33Z,98.5
2023-12-19T01:45:33Z,98.6
2023-12-19T01:46:33Z,98.8
2023-12-19T01:47:33Z,98.7
2023-12-19T01:48:33Z,98.8
2023-12-19T01:49:33Z,98.7
2023-12-19T01:50:33Z,98.8
2023-12-19T01:51:33Z,98.8
2023-12-19T01:52:33Z,97.8
2023-12-19T01:53:33Z,97.1
2023-12-19T01:54:33Z,96.5
2023-12-19T01:55:33Z,50.0
2023-12-19T01:56:33Z,96.6
2023-12-19T01:57:33Z,96.7
2023-12-19T01:58:33Z,96.7
2023-12-19T01:59:33Z,96.6
2023-12-19T02:00:33Z,96.6
2023-12-19T02:01:33Z,96.6
2023-12-19T02:02:33Z,96.6
2023-12-19T02:03:33Z,50.0
2023-12-19T02:04:33Z,95.3
2023-12-19T02:05:33Z,95.2
2023-12-19T02:06:33Z,96.1
2023-12-19T02:07:33Z,96.6
2023-12-19T02:08:33Z,97.0
2023-12-19T02:09:33Z,97.2
2023-12-19T02:10:33Z,97.3
2023-12-19T02:11:33Z,97.4
2023-12-19T02:12:33Z,97.4
2023-12-19T02:13:33Z,97.4
2023-12-19T02:14:33Z,97.3
2023-12-19T02:15:33Z,97.2
2023-12-19T02:16:33Z,97.1
2023-12-19T02:17:33Z,97.1
2023-12-19T02:18:33Z,97.1
2023-12-19T02:19:33Z,97.1
2023-12-19T02:20:33Z,97.0
2023-12-19T02:21:33Z,97.0
2023-12-19T02:22:33Z,97.0
2023-12-19T02:23:33Z,96.8
2023-12-19T02:24:33Z,96.9
2023-12-19T02:25:33Z,96.9
2023-12-19T02:26:33Z,96.9
2023-12-19T02:27:33Z,96.8
2023-12-19T02:28:33Z,96.9
2023-12-19T02:29:33Z,96.9
2023-12-19T02:30:33Z,96.9
2023-12-19T02:31:33Z,96.9
2023-12-19T02:32:33Z,96.8
2023-12-19T02:33:33Z,96.8
2023-12-19T02:34:33Z,96.8
2023-12-19T02:35:33Z,96.7
2023-12-19T02:36:33Z,50.0
2023-12-19T02:37:33Z,50.0
2023-12-19T02:38:33Z,88.8
2023-12-19T02:39:33Z,87.3
2023-12-19T02:40:33Z,85.6
2023-12-19T02:41:33Z,83.0
2023-12-19T02:42:33Z,82.6
2023-12-19T02:43:33Z,79.1
2023-12-19T02:44:33Z,82.7
2023-12-19T02:45:33Z,83.4
2023-12-19T02:46:33Z,83.4
2023-12-19T02:47:33Z,83.4
2023-12-19T02:48:33Z,50.0
2023-12-19T02:49:33Z,83.3
2023-12-19T02:50:33Z,79.0
2023-12-19T02:51:33Z,83.4
2023-12-19T02:52:33Z,89.3
2023-12-19T02:53:33Z,93.2
2023-12-19T02:54:33Z,95.4
2023-12-19T02:55:33Z,50.0
2023-12-19T02:56:33Z,50.0
2023-12-19T02:57:33Z,95.5
2023-12-19T02:58:33Z,94.3
2023-12-19T02:59:33Z,93.7
2023-12-19T03:00:33Z,93.9
2023-12-19T03:01:33Z,93.9
2023-12-19T03:02:33Z,93.9
2023-12-19T03:03:33Z,93.6
2023-12-19T03:04:33Z,94.1
2023-12-19T03:05:33Z,94.5
2023-12-19T03:06:33Z,94.7
2023-12-19T03:07:33Z,50.0
2023-12-19T03:08:33Z,95.0
2023-12-19T03:09:33Z,94.1
2023-12-19T03:10:33Z,93.0
2023-12-19T03:11:33Z,50.0
2023-12-19T03:12:33Z,92.8
2023-12-19T03:13:33Z,92.2
2023-12-19T03:14:33Z,90.8
2023-12-19T03:15:33Z,89.5
2023-12-19T03:16:33Z,88.0
2023-12-19T03:17:33Z,88.5
2023-12-19T03:18:33Z,92.1
2023-12-19T03:19:33Z,94.1
2023-12-19T03:20:33Z,95.5
2023-12-19T03:21:33Z,96.2
2023-12-19T03:22:33Z,96.5
2023-12-19T03:23:33Z,97.2
2023-12-19T03:24:33Z,97.3
2023-12-19T03:25:33Z,97.5
2023-12-19T03:26:33Z,97.8
2023-12-19T03:27:33Z,98.0
2023-12-19T03:28:33Z,98.1
2023-12-19T03:29:33Z,98.2
2023-12-19T03:30:33Z,98.3
2023-12-19T03:31:33Z,98.3
2023-12-19T03:32:33Z,98.5
2023-12-19T03:33:33Z,50.0
2023-12-19T03:34:33Z,92.8
2023-12-19T03:35:33Z,86.2
2023-12-19T03:36:33Z,80.0
2023-12-19T03:37:33Z,79.7
2023-12-19T03:38:33Z,80.8
2023-12-19T03:39:33Z,79.2
2023-12-19T03:40:33Z,80.7
2023-12-19T03:41:33Z,82.6
2023-12-19T03:42:33Z,81.4
2023-12-19T03:43:33Z,81.6
2023-12-19T03:44:33Z,50.0
2023-12-19T03:45:33Z,50.0
2023-12-19T03:46:33Z,87.2
2023-12-19T03:47:33Z,91.9
2023-12-19T03:48:33Z,94.4
2023-12-19T03:49:33Z,96.8
2023-12-19T03:50:33Z,97.4
2023-12-19T03:51:33Z,98.1
2023-12-19T03:52:33Z,97.9
2023-12-19T03:53:33Z,98.1
2023-12-19T03:54:33Z,98.3
2023-12-19T03:55:33Z,98.3
2023-12-19T03:56:33Z,50.0
2023-12-19T03:57:33Z,96.7
2023-12-19T03:58:33Z,95.5
2023-12-19T03:59:33Z,94.9
2023-12-19T04:00:33Z,94.5
2023-12-19T04:01:33Z,94.5
2023-12-19T04:02:33Z,94.3
2023-12-19T04:03:33Z,94.6
2023-12-19T04:04:33Z,94.5
2023-12-19T04:05:33Z,94.6
2023-12-19T04:06:33Z,94.9
2023-12-19T04:07:33Z,95.3
2023-12-19T04:08:33Z,95.2
2023-12-19T04:09:33Z,95.0
2023-12-19T04:10:33Z,95.1
2023-12-19T04:11:33Z,95.2
2023-12-19T04:12:33Z,95.1
2023-12-19T04:13:33Z,95.1
2023-12-19T04:14:33Z,95.0
2023-12-19T04:15:33Z,94.8
2023-12-19T04:16:33Z,94.7
2023-12-19T04:17:33Z,50.0
2023-12-19T04:18:33Z,50.0
2023-12-19T04:19:33Z,94.6
2023-12-19T04:20:33Z,95.8
2023-12-19T04:21:33Z,96.8
2023-12-19T04:22:33Z,97.3
2023-12-19T04:23:33Z,97.6
2023-12-19T04:24:33Z,97.9
2023-12-19T04:25:33Z,97.9
2023-12-19T04:26:33Z,98.0
2023-12-19T04:27:33Z,98.0
2023-12-19T04:28:33Z,98.0
2023-12-19T04:29:33Z,98.0
2023-12-19T04:30:33Z,98.3
2023-12-19T04:31:33Z,98.3
2023-12-19T04:32:33Z,98.4
2023-12-19T04:33:33Z,98.3
2023-12-19T04:34:33Z,98.4
2023-12-19T04:35:33Z,98.3
2023-12-19T04:36:33Z,98.3
2023-12-19T04:37:33Z,98.3
2023-12-19T04:38:33Z,98.2
2023-12-19T04:39:33Z,98.3
2023-12-19T04:40:33Z,98.3
2023-12-19T04:41:33Z,98.2
2023-12-19T04:42:33Z,50.0
2023-12-19T04:43:33Z,50.0
2023-12-19T04:44:33Z,50.0
2023-12-19T04:45:33Z,94.3
2023-12-19T04:46:33Z,91.9
2023-12-19T04:47:33Z,90.0
2023-12-19T04:48:33Z,82.6
2023-12-19T04:49:33Z,77.5
2023-12-19T04:50:33Z,81.1
2023-12-19T04:51:33Z,81.5
2023-12-19T04:52:33Z,81.1
2023-12-19T04:53:33Z,75.7
2023-12-19T04:54:33Z,78.7
2023-12-19T04:55:33Z,82.0
2023-12-19T04:56:33Z,50.0
2023-12-19T04:57:33Z,85.5
2023-12-19T04:58:33Z,87.7
2023-12-19T04:59:33Z,89.7
2023-12-19T05:00:33Z,91.0
2023-12-19T05:01:33Z,92.7
2023-12-19T05:02:33Z,93.8
2023-12-19T05:03:33Z,94.0
2023-12-19T05:04:33Z,94.0
2023-12-19T05:05:33Z,94.8
2023-12-19T05:06:33Z,95.0
2023-12-19T05:07:33Z,92.9
2023-12-19T05:08:33Z,93.2
2023-12-19T05:09:33Z,92.4
2023-12-19T05:10:33Z,92.6
2023-12-19T05:11:33Z,92.7
2023-12-19T05:12:33Z,93.1
2023-12-19T05:13:33Z,93.1
2023-12-19T05:14:33Z,92.2
2023-12-19T05:15:33Z,92.4
2023-12-19T05:16:33Z,92.0
2023-12-19T05:17:33Z,91.4
2023-12-19T05:18:33Z,89.9
2023-12-19T05:19:33Z,90.3
2023-12-19T05:20:33Z,90.2
2023-12-19T05:21:33Z,89.9
2023-12-19T05:22:33Z,89.9
2023-12-19T05:23:33Z,90.0
2023-12-19T05:24:33Z,91.0
2023-12-19T05:25:33Z,50.0
2023-12-19T05:26:33Z,90.8
2023-12-19T05:27:33Z,89.2
2023-12-19T05:28:33Z,88.1
2023-12-19T05:29:33Z,50.0
2023-12-19T05:30:33Z,86.3
2023-12-19T05:31:33Z,85.7
2023-12-19T05:32:33Z,84.9
2023-12-19T05:33:33Z,85.0
2023-12-19T05:34:33Z,85.5
2023-12-19T05:35:33Z,84.8
2023-12-19T05:36:33Z,84.7
2023-12-19T05:37:33Z,85.1
2023-12-19T05:38:33Z,84.3
2023-12-19T05:39:33Z,84.4
2023-12-19T05:40:33Z,83.8
2023-12-19T05:41:33Z,84.9
2023-12-19T05:42:33Z,84.0
2023-12-19T05:43:33Z,83.4
2023-12-19T05:44:33Z,83.4
2023-12-19T05:45:33Z,50.0
2023-12-19T05:46:33Z,87.7
2023-12-19T05:47:33Z,91.0
2023-12-19T05:48:33Z,93.0
2023-12-19T05:49:33Z,94.5
2023-12-19T05:50:33Z,95.6
2023-12-19T05:51:33Z,50.0
2023-12-19T05:52:33Z,96.5
2023-12-19T05:53:33Z,96.9
2023-12-19T05:54:33Z,50.0
2023-12-19T05:55:33Z,97.1
2023-12-19T05:56:33Z,96.9
2023-12-19T05:57:33Z,97.0
2023-12-19T05:58:33Z,97.2
2023-12-19T05:59:33Z,97.6
2023-12-19T06:00:33Z,98.0
2023-12-19T06:01:33Z,98.3
2023-12-19T06:02:33Z,98.0
2023-12-19T06:03:33Z,96.8
2023-12-19T06:04:33Z,97.0
2023-12-19T06:05:33Z,50.0
2023-12-19T06:06:33Z,97.4
2023-12-19T06:07:33Z,97.8
2023-12-19T06:08:33Z,98.1
2023-12-19T06:09:33Z,98.3
2023-12-19T06:10:33Z,98.5
2023-12-19T06:11:33Z,98.8
2023-12-19T06:12:33Z,98.2
2023-12-19T06:13:33Z,98.3
2023-12-19T06:14:33Z,50.0
2023-12-19T06:15:33Z,94.2
2023-12-19T06:16:33Z,83.8
2023-12-19T06:17:33Z,50.0
2023-12-19T06:18:33Z,78.5
2023-12-19T06:19:33Z,77.4
2023-12-19T06:20:33Z,77.4
2023-12-19T06:21:33Z,77.6
2023-12-19T06:22:33Z,77.9
2023-12-19T06:23:33Z,50.0
2023-12-19T06:24:33Z,77.4
2023-12-19T06:25:33Z,80.3
2023-12-19T06:26:33Z,85.1
2023-12-19T06:27:33Z,89.0
2023-12-19T06:28:33Z,91.5
2023-12-19T06:29:33Z,93.7
2023-12-19T06:30:33Z,94.7
2023-12-19T06:31:33Z,50.0
2023-12-19T06:32:33Z,50.0
2023-12-19T06:33:33Z,95.7
2023-12-19T06:34:33Z,96.6
2023-12-19T06:35:33Z,96.5
2023-12-19T06:36:33Z,50.0
2023-12-19T06:37:33Z,98.0
2023-12-19T06:38:33Z,50.0
2023-12-19T06:39:33Z,97.3
2023-12-19T06:40:33Z,95.0
2023-12-19T06:41:33Z,50.0
2023-12-19T06:42:33Z,94.9
2023-12-19T06:43:33Z,94.5
2023-12-19T06:44:33Z,88.2
2023-12-19T06:45:33Z,86.8
2023-12-19T06:46:33Z,86.9
2023-12-19T06:47:33Z,90.0
2023-12-19T06:48:33Z,93.2
2023-12-19T06:49:33Z,92.5
2023-12-19T06:50:33Z,50.0
2023-12-19T06:51:33Z,92.7
2023-12-19T06:52:33Z,93.6
2023-12-19T06:53:33Z,94.2
2023-12-19T06:54:33Z,94.6
2023-12-19T06:55:33Z,94.9
2023-12-19T06:56:33Z,95.1
2023-12-19T06:57:33Z,95.5
2023-12-19T06:58:33Z,95.7
2023-12-19T06:59:33Z,50.0
2023-12-19T07:00:33Z,95.8
2023-12-19T07:01:33Z,96.3
2023-12-19T07:02:33Z,96.2
2023-12-19T07:03:33Z,97.4
2023-12-19T07:04:33Z,97.3
2023-12-19T07:05:33Z,96.7
2023-12-19T07:06:33Z,96.3
2023-12-19T07:07:33Z,95.4
2023-12-19T07:08:33Z,50.0
2023-12-19T07:09:33Z,95.2
2023-12-19T07:10:33Z,50.0
2023-12-19T07:11:33Z,50.0
2023-12-19T07:12:33Z,50.0
2023-12-19T07:13:33Z,50.0
2023-12-19T07:14:33Z,50.0
2023-12-19T07:15:33Z,50.0
2023-12-19T07:16:33Z,50.0
2023-12-19T07:17:33Z,50.0
2023-12-19T07:18:33Z,50.0
2023-12-19T07:19:33Z,50.0
2023-12-19T07:20:33Z,50.0
2023-12-19T07:21:33Z,50.0
2023-12-19T07:22:33Z,50.0
2023-12-19T07:23:33Z,50.0
2023-12-19T07:24:33Z,50.0
2023-12-19T07:25:33Z,50.0
2023-12-19T07:26:33Z,50.0
2023-12-19T07:27:33Z,50.0
2023-12-19T07:28:33Z,50.0
2023-12-19T07:29:33Z,50.0
2023-12-19T07:30:33Z,50.0
2023-12-19T07:31:33Z,50.0
2023-12-19T07:32:33Z,50.0
2023-12-19T07:33:33Z,50.0
2023-12-19T07:34:33Z,94.6
2023-12-19T07:35:33Z,50.0
2023-12-19T07:36:33Z,50.0
2023-12-19T07:37:33Z,50.0
2023-12-19T07:38:33Z,50.0
2023-12-19T07:39:33Z,50.0
2023-12-19T07:40:33Z,50.0
2023-12-19T07:41:33Z,89.6
2023-12-19T07:42:33Z,50.0
2023-12-19T07:43:33Z,50.0
2023-12-19T07:44:33Z,50.0
2023-12-19T07:45:33Z,50.0
2023-12-19T07:46:33Z,50.0
2023-12-19T07:47:33Z,85.9
2023-12-19T22:35:04Z,96.1
2023-12-19T22:36:04Z,95.7
2023-12-19T22:37:04Z,95.7
2023-12-19T22:38:04Z,94.9
2023-12-19T22:39:04Z,50.0
2023-12-19T22:40:04Z,95.4
2023-12-19T22:41:04Z,95.8
2023-12-19T22:42:04Z,96.1
2023-12-19T22:43:04Z,96.2
2023-12-19T22:44:04Z,50.0
2023-12-19T22:45:04Z,97.0
2023-12-19T22:46:04Z,98.2
2023-12-19T22:47:04Z,98.4
2023-12-19T22:48:04Z,98.2
2023-12-19T22:49:04Z,98.2
2023-12-19T22:50:04Z,98.7
2023-12-19T22:51:04Z,98.1
2023-12-19T22:52:04Z,97.8
2023-12-19T22:53:04Z,97.4
2023-12-19T22:54:04Z,98.0
2023-12-19T22:55:04Z,98.2
2023-12-19T22:56:04Z,97.9
2023-12-19T22:57:04Z,98.2
2023-12-19T22:58:04Z,98.4
2023-12-19T22:59:04Z,50.0
2023-12-19T23:00:04Z,97.1
2023-12-19T23:01:04Z,95.5
2023-12-19T23:02:04Z,95.3
2023-12-19T23:03:04Z,95.1
2023-12-19T23:04:04Z,94.7
2023-12-19T23:05:04Z,94.2
2023-12-19T23:06:04Z,93.6
2023-12-19T23:07:04Z,93.5
2023-12-19T23:08:04Z,93.5
2023-12-19T23:09:04Z,93.7
2023-12-19T23:10:04Z,93.5
2023-12-19T23:11:04Z,93.4
2023-12-19T23:12:04Z,93.7
2023-12-19T23:13:04Z,93.3
2023-12-19T23:14:04Z,93.9
2023-12-19T23:15:04Z,94.4
2023-12-19T23:16:04Z,94.1
2023-12-19T23:17:04Z,93.6
2023-12-19T23:18:04Z,93.4
2023-12-19T23:19:04Z,50.0
2023-12-19T23:20:04Z,94.5
2023-12-19T23:21:04Z,94.9
2023-12-19T23:22:04Z,95.1
2023-12-19T23:23:04Z,95.4
2023-12-19T23:24:04Z,95.3
2023-12-19T23:25:04Z,95.3
2023-12-19T23:26:04Z,95.2
2023-12-19T23:27:04Z,95.2
2023-12-19T23:28:04Z,95.1
2023-12-19T23:29:04Z,94.9
2023-12-19T23:30:04Z,94.6
2023-12-19T23:31:04Z,94.4
2023-12-19T23:32:04Z,94.1
2023-12-19T23:33:04Z,94.2
2023-12-19T23:34:04Z,94.7
2023-12-19T23:35:04Z,94.7
2023-12-19T23:36:04Z,94.6
2023-12-19T23:37:04Z,94.4
2023-12-19T23:38:04Z,94.5
2023-12-19T23:39:04Z,94.6
2023-12-19T23:40:04Z,94.6
2023-12-19T23:41:04Z,94.6
2023-12-19T23:42:04Z,94.6
2023-12-19T23:43:04Z,94.8
2023-12-19T23:44:04Z,95.0
2023-12-19T23:45:04Z,95.0
2023-12-19T23:46:04Z,94.9
2023-12-19T23:47:04Z,95.0
2023-12-19T23:48:04Z,95.0
2023-12-19T23:49:04Z,95.0
2023-12-19T23:50:04Z,94.8
2023-12-19T23:51:04Z,94.7
2023-12-19T23:52:04Z,94.9
2023-12-19T23:53:04Z,94.9
2023-12-19T23:54:04Z,95.0
2023-12-19T23:55:04Z,95.0
2023-12-19T23:56:04Z,95.1
2023-12-19T23:57:04Z,95.1
2023-12-19T23:58:04Z,95.3
2023-12-19T23:59:04Z,95.3
2023-12-20T00:00:04Z,95.2
