timestamp,Infrared to Red Signal Ratio
12/25/23 02:13:00,-1
12/25/23 02:14:00,13
12/25/23 02:15:00,1
12/25/23 02:16:00,-1
12/25/23 02:17:00,39
12/25/23 02:18:00,14
12/25/23 02:19:00,0
12/25/23 02:20:00,15
12/25/23 02:21:00,-36
12/25/23 02:22:00,-69
12/25/23 02:23:00,12
12/25/23 02:24:00,-5
12/25/23 02:25:00,-6
12/25/23 02:26:00,-2
12/25/23 02:27:00,0
12/25/23 02:28:00,0
12/25/23 02:29:00,0
12/25/23 02:30:00,-1
12/25/23 02:31:00,26
12/25/23 02:32:00,44
12/25/23 02:33:00,58
12/25/23 02:34:00,51
12/25/23 02:35:00,0
12/25/23 02:36:00,-8
12/25/23 02:37:00,-7
12/25/23 02:38:00,16
12/25/23 02:39:00,-8
12/25/23 02:40:00,0
12/25/23 02:41:00,-3
12/25/23 02:42:00,4
12/25/23 02:43:00,4
12/25/23 02:44:00,-5
12/25/23 02:45:00,-10
12/25/23 02:46:00,20
12/25/23 02:47:00,0
12/25/23 02:48:00,0
12/25/23 02:49:00,5
12/25/23 02:50:00,-1
12/25/23 02:51:00,-3
12/25/23 02:52:00,-4
12/25/23 02:53:00,-4
12/25/23 02:54:00,38
12/25/23 02:55:00,-7
12/25/23 02:56:00,18
12/25/23 02:57:00,8
12/25/23 02:58:00,-4
12/25/23 02:59:00,0
12/25/23 03:00:00,13
12/25/23 03:01:00,-4
12/25/23 03:02:00,21
12/25/23 03:03:00,0
12/25/23 03:04:00,-32
12/25/23 03:05:00,0
12/25/23 03:06:00,8
12/25/23 03:07:00,0
12/25/23 03:08:00,4
12/25/23 03:09:00,0
12/25/23 03:10:00,0
12/25/23 03:11:00,-2
12/25/23 03:12:00,-6
12/25/23 03:13:00,15
12/25/23 03:14:00,11
12/25/23 03:15:00,2
12/25/23 03:16:00,14
12/25/23 03:17:00,-2
12/25/23 03:18:00,-2
12/25/23 03:19:00,-2
12/25/23 03:20:00,-2
12/25/23 03:21:00,8
12/25/23 03:22:00,4
12/25/23 03:23:00,34
12/25/23 03:24:00,10
12/25/23 03:25:00,0
12/25/23 03:26:00,0
12/25/23 03:27:00,-41
12/25/23 03:28:00,-1
12/25/23 03:29:00,0
12/25/23 03:30:00,-3
12/25/23 03:31:00,4
12/25/23 03:32:00,0
12/25/23 03:33:00,-7
12/25/23 03:34:00,-1
12/25/23 03:35:00,14
12/25/23 03:36:00,21
12/25/23 03:37:00,-5
12/25/23 03:38:00,0
12/25/23 03:39:00,0
12/25/23 03:40:00,8
12/25/23 03:41:00,11
12/25/23 03:42:00,-3
12/25/23 03:43:00,3
12/25/23 03:44:00,9
12/25/23 03:45:00,-12
12/25/23 03:46:00,-4
12/25/23 03:47:00,-9
12/25/23 03:48:00,2
12/25/23 03:49:00,-1
12/25/23 03:50:00,0
12/25/23 03:51:00,-4
12/25/23 03:52:00,-1
12/25/23 03:53:00,5
12/25/23 03:54:00,34
12/25/23 03:55:00,-20
12/25/23 03:56:00,-26
12/25/23 03:57:00,3
12/25/23 03:58:00,15
12/25/23 03:59:00,0
12/25/23 04:00:00,-5
12/25/23 04:01:00,4
12/25/23 04:02:00,-3
12/25/23 04:03:00,-26
12/25/23 04:04:00,9
12/25/23 04:05:00,-8
12/25/23 04:06:00,0
12/25/23 04:07:00,-2
12/25/23 04:08:00,1
12/25/23 04:09:00,23
12/25/23 04:10:00,2
12/25/23 04:11:00,0
12/25/23 04:12:00,0
12/25/23 04:13:00,-44
12/25/23 04:14:00,-8
12/25/23 04:15:00,0
12/25/23 04:16:00,23
12/25/23 04:17:00,8
12/25/23 04:18:00,1
12/25/23 04:19:00,4
12/25/23 04:20:00,0
12/25/23 04:21:00,0
12/25/23 04:22:00,-6
12/25/23 04:23:00,-32
12/25/23 04:24:00,21
12/25/23 04:25:00,8
12/25/23 04:26:00,36
12/25/23 04:27:00,0
12/25/23 04:28:00,7
12/25/23 04:29:00,10
12/25/23 04:30:00,-3
12/25/23 04:31:00,0
12/25/23 04:32:00,56
12/25/23 04:33:00,-1
12/25/23 04:34:00,-60
12/25/23 04:35:00,26
12/25/23 04:36:00,0
12/25/23 04:37:00,-40
12/25/23 04:38:00,11
12/25/23 04:39:00,4
12/25/23 04:40:00,46
12/25/23 04:41:00,0
12/25/23 04:42:00,17
12/25/23 04:43:00,2
12/25/23 04:44:00,78
12/25/23 04:45:00,-2
12/25/23 04:46:00,0
12/25/23 04:47:00,30
12/25/23 04:48:00,29
12/25/23 04:49:00,-4
12/25/23 04:50:00,-1
12/25/23 04:51:00,21
12/25/23 04:52:00,38
12/25/23 04:53:00,29
12/25/23 04:54:00,59
12/25/23 04:55:00,23
12/25/23 04:56:00,21
12/25/23 04:57:00,38
12/25/23 04:58:00,29
12/25/23 04:59:00,33
12/25/23 05:00:00,-3
12/25/23 05:01:00,13
12/25/23 05:02:00,13
12/25/23 05:03:00,21
12/25/23 05:04:00,36
12/25/23 05:05:00,16
12/25/23 05:06:00,45
12/25/23 05:07:00,-37
12/25/23 05:08:00,0
12/25/23 05:09:00,32
12/25/23 05:10:00,21
12/25/23 05:11:00,0
12/25/23 05:12:00,4
12/25/23 05:13:00,2
12/25/23 05:14:00,14
12/25/23 05:15:00,30
12/25/23 05:16:00,0
12/25/23 05:17:00,0
12/25/23 05:18:00,7
12/25/23 05:19:00,12
12/25/23 05:20:00,28
12/25/23 05:21:00,5
12/25/23 05:22:00,2
12/25/23 05:23:00,15
12/25/23 05:24:00,0
12/25/23 05:25:00,1
12/25/23 05:26:00,29
12/25/23 05:27:00,8
12/25/23 05:28:00,0
12/25/23 05:29:00,15
12/25/23 05:30:00,0
12/25/23 05:31:00,25
12/25/23 05:32:00,-54
12/25/23 05:33:00,-38
12/25/23 05:34:00,-4
12/25/23 05:35:00,3
12/25/23 05:36:00,22
12/25/23 05:37:00,2
12/25/23 05:38:00,-44
12/25/23 05:39:00,10
12/25/23 05:40:00,0
12/25/23 05:41:00,-40
12/25/23 05:42:00,-2
12/25/23 05:43:00,4
12/25/23 05:44:00,-4
12/25/23 05:45:00,-17
12/25/23 05:46:00,4
12/25/23 05:47:00,31
12/25/23 05:48:00,24
12/25/23 05:49:00,0
12/25/23 05:50:00,-4
12/25/23 05:51:00,0
12/25/23 05:52:00,55
12/25/23 05:53:00,0
12/25/23 05:54:00,5
12/25/23 05:55:00,48
12/25/23 05:56:00,-8
12/25/23 05:57:00,-3
12/25/23 05:58:00,7
12/25/23 05:59:00,-25
12/25/23 06:00:00,62
12/25/23 06:01:00,17
12/25/23 06:02:00,-57
12/25/23 06:03:00,32
12/25/23 06:04:00,0
12/25/23 06:05:00,-2
12/25/23 06:06:00,-13
12/25/23 06:07:00,16
12/25/23 06:08:00,10
12/25/23 06:09:00,15
12/25/23 06:10:00,57
12/25/23 06:11:00,42
12/25/23 06:12:00,1
12/25/23 06:13:00,39
12/25/23 06:14:00,73
12/25/23 06:15:00,6
12/25/23 06:16:00,14
12/25/23 06:17:00,8
12/25/23 06:18:00,13
12/25/23 06:19:00,-23
12/25/23 06:20:00,-2
12/25/23 06:21:00,-30
12/25/23 06:22:00,37
12/25/23 06:23:00,2
12/25/23 06:24:00,0
12/25/23 06:25:00,17
12/25/23 06:26:00,-9
12/25/23 06:27:00,77
12/25/23 06:28:00,-5
12/25/23 06:29:00,0
12/25/23 06:30:00,71
12/25/23 06:31:00,0
12/25/23 06:32:00,-9
12/25/23 06:33:00,-21
12/25/23 06:34:00,53
12/25/23 06:35:00,30
12/25/23 06:36:00,0
12/25/23 06:37:00,5
12/25/23 06:38:00,4
12/25/23 06:39:00,0
12/25/23 06:40:00,8
12/25/23 06:41:00,-26
12/25/23 06:42:00,0
12/25/23 06:43:00,8
12/25/23 06:44:00,4
12/25/23 06:45:00,13
12/25/23 06:46:00,-8
12/25/23 06:47:00,-17
12/25/23 06:48:00,-8
12/25/23 06:49:00,0
12/25/23 06:50:00,-9
12/25/23 06:51:00,13
12/25/23 06:52:00,0
12/25/23 06:53:00,0
12/25/23 06:54:00,0
12/25/23 06:55:00,-8
12/25/23 06:56:00,0
12/25/23 06:57:00,-2
12/25/23 06:58:00,0
12/25/23 06:59:00,0
12/25/23 07:00:00,-6
12/25/23 07:01:00,-10
12/25/23 07:02:00,29
12/25/23 07:03:00,-2
12/25/23 07:04:00,0
12/25/23 07:05:00,0
12/25/23 07:06:00,0
12/25/23 07:07:00,0
12/25/23 07:08:00,4
12/25/23 07:09:00,13
12/25/23 07:10:00,1
12/25/23 07:11:00,7
12/25/23 07:12:00,0
12/25/23 07:13:00,-4
12/25/23 07:14:00,0
12/25/23 07:15:00,8
12/25/23 07:16:00,7
12/25/23 07:17:00,0
12/25/23 07:18:00,0
12/25/23 07:19:00,0
12/25/23 07:20:00,6
12/25/23 07:21:00,-5
12/25/23 07:22:00,2
12/25/23 07:23:00,-13
12/25/23 07:24:00,0
