timestamp,Infrared to Red Signal Ratio
01/25/24 00:34:00,0
01/25/24 00:35:00,-7
01/25/24 00:36:00,-12
01/25/24 00:37:00,-23
01/25/24 00:38:00,-13
01/25/24 00:39:00,0
01/25/24 00:40:00,3
01/25/24 00:41:00,-52
01/25/24 00:42:00,37
01/25/24 00:43:00,1
01/25/24 00:44:00,-2
01/25/24 00:45:00,-8
01/25/24 00:46:00,0
01/25/24 00:59:00,14
01/25/24 01:00:00,4
01/25/24 01:01:00,17
01/25/24 01:02:00,-2
01/25/24 01:03:00,0
01/25/24 01:04:00,-22
01/25/24 01:05:00,0
01/25/24 01:06:00,20
01/25/24 01:07:00,-12
01/25/24 01:08:00,19
01/25/24 01:09:00,0
01/25/24 01:10:00,13
01/25/24 01:11:00,0
01/25/24 01:12:00,4
01/25/24 01:13:00,3
01/25/24 01:14:00,19
01/25/24 01:15:00,5
01/25/24 01:16:00,4
01/25/24 01:17:00,0
01/25/24 01:18:00,2
01/25/24 01:19:00,0
01/25/24 01:20:00,26
01/25/24 01:21:00,-3
01/25/24 01:22:00,0
01/25/24 01:23:00,0
01/25/24 01:24:00,0
01/25/24 01:25:00,0
01/25/24 01:26:00,17
01/25/24 01:27:00,4
01/25/24 01:28:00,-56
01/25/24 01:29:00,-8
01/25/24 01:30:00,55
01/25/24 01:31:00,61
01/25/24 01:32:00,0
01/25/24 01:33:00,2
01/25/24 01:34:00,0
01/25/24 01:35:00,-6
01/25/24 01:36:00,17
01/25/24 01:37:00,0
01/25/24 01:38:00,-34
01/25/24 01:39:00,0
01/25/24 01:40:00,0
01/25/24 01:41:00,-37
01/25/24 01:42:00,-17
01/25/24 01:43:00,0
01/25/24 01:44:00,-6
01/25/24 01:45:00,-9
01/25/24 01:46:00,-6
01/25/24 01:47:00,0
01/25/24 01:48:00,-3
01/25/24 01:49:00,21
01/25/24 01:50:00,0
01/25/24 01:51:00,8
01/25/24 01:52:00,6
01/25/24 01:53:00,17
01/25/24 01:54:00,0
01/25/24 01:55:00,4
01/25/24 01:56:00,-1
01/25/24 01:57:00,1
01/25/24 01:58:00,-8
01/25/24 01:59:00,-17
01/25/24 02:00:00,3
01/25/24 02:01:00,-63
01/25/24 02:02:00,-13
01/25/24 02:03:00,0
01/25/24 02:04:00,35
01/25/24 02:05:00,-34
01/25/24 02:06:00,36
01/25/24 02:07:00,18
01/25/24 02:08:00,-14
01/25/24 02:09:00,-5
01/25/24 02:10:00,0
01/25/24 02:11:00,1
01/25/24 02:12:00,-3
01/25/24 02:13:00,0
01/25/24 02:14:00,0
01/25/24 02:15:00,0
01/25/24 02:16:00,0
01/25/24 02:17:00,-1
01/25/24 02:18:00,-5
01/25/24 02:19:00,-3
01/25/24 02:20:00,0
01/25/24 02:21:00,-4
01/25/24 02:22:00,0
01/25/24 02:23:00,0
01/25/24 02:24:00,4
01/25/24 02:25:00,-8
01/25/24 02:26:00,-47
01/25/24 02:27:00,-9
01/25/24 02:28:00,0
01/25/24 02:29:00,-15
01/25/24 02:30:00,17
01/25/24 02:31:00,0
01/25/24 02:32:00,17
01/25/24 02:33:00,0
01/25/24 02:34:00,0
01/25/24 02:35:00,-16
01/25/24 02:36:00,24
01/25/24 02:37:00,-9
01/25/24 02:38:00,-62
01/25/24 02:39:00,-41
01/25/24 02:40:00,-17
01/25/24 02:41:00,-29
01/25/24 02:42:00,1
01/25/24 02:43:00,2
01/25/24 02:44:00,0
01/25/24 02:45:00,-29
01/25/24 02:46:00,1
01/25/24 02:47:00,4
01/25/24 02:48:00,-37
01/25/24 02:49:00,13
01/25/24 02:50:00,8
01/25/24 02:51:00,-9
01/25/24 02:52:00,-9
01/25/24 02:53:00,0
01/25/24 02:54:00,-2
01/25/24 02:55:00,3
01/25/24 02:56:00,-11
01/25/24 02:57:00,0
01/25/24 02:58:00,-2
01/25/24 02:59:00,-11
01/25/24 03:00:00,16
01/25/24 03:01:00,-11
01/25/24 03:02:00,-2
01/25/24 03:03:00,13
01/25/24 03:04:00,8
01/25/24 03:05:00,23
01/25/24 03:06:00,0
01/25/24 03:07:00,32
01/25/24 03:08:00,13
01/25/24 03:09:00,0
01/25/24 03:10:00,0
01/25/24 03:11:00,-28
